year,grade,regional_gdp,unemployment_rate,education_investment,total_enrollments,transfer_in_rate,transfer_out_rate,dropout_rate,total_transfer_in,total_transfer_out,total_dropouts,transfers_in_B1,transfers_in_B2,transfers_in_B3,transfers_in_B4,transfers_out_B1,transfers_out_B2,transfers_out_B3,transfers_out_B4,dropouts_B1,dropouts_B2,dropouts_B3,dropouts_B4
2023,9º Ano,59099.32653930219,6.2560908057978235,809903.8570792447,175,4.49,1.63,3.54,7,2,6,1,0,0,1,0,0,0,0,0,0,1,1
2023,1ª Série EM,54563.48562899698,5.457404045797527,1144222.5922037475,179,1.43,2.24,2.45,2,4,4,0,0,0,0,1,1,1,1,0,0,0,0
2023,2ª Série EM,60585.84501160029,5.56831225826889,967905.6243722846,207,3.35,1.16,1.51,6,2,3,1,1,0,0,0,0,0,0,0,0,0,0
2023,3ª Série EM,52856.393474232565,6.161459524545073,1015328.2688299627,191,5.71,3.5,2.23,10,6,4,0,2,0,1,1,1,0,0,0,0,1,0
2024,6º Ano,80524.36016686822,6.226335095565808,1163274.6886913227,256,3.35,3.04,1.62,8,7,4,0,0,1,1,1,1,1,0,1,0,1,1
2024,7º Ano,62930.951451039786,11.79129308766004,1082922.539900522,190,3.59,4.11,2.24,6,7,4,1,0,0,1,0,1,1,1,0,0,0,0
2024,8º Ano,62430.005535733406,5.095721251262425,1085593.4811029318,239,3.54,2.37,3.42,8,5,8,1,0,1,2,0,1,0,0,0,1,1,1
2024,9º Ano,87369.9357473008,8.554163730667595,1374384.631229905,244,3.69,2.73,2.43,9,6,5,2,1,1,1,0,0,1,0,1,0,1,1
2024,1ª Série EM,78209.11524100011,10.679862317954138,1070255.1267436875,224,5.35,5.37,2.04,11,12,4,2,1,0,2,1,3,1,0,1,1,1,1
2024,2ª Série EM,75993.46610317091,10.96235704645484,1396638.9355961252,219,4.09,2.17,2.9,8,4,6,1,0,2,0,1,0,0,1,0,1,0,0
2024,3ª Série EM,62974.98667125209,5.392834596735049,1050924.3396102544,163,1.85,1.39,3.55,3,2,5,0,0,0,0,0,0,0,0,0,1,1,0
